type,name,desc,sample_id,visible_id,latitude,longitude
T,NULL,NULL,637211862,385,5.127359063199975,7.922285601517559
T,NULL,NULL,,,8.470978382095709,5.184217465743687
T,NULL,NULL,637211689,212,8.470978382095709,5.184217465743687
T,NULL,NULL,,,7.5439170081247795,5.5148883542701155
T,NULL,NULL,637211705,228,7.5439170081247795,5.5148883542701155
T,NULL,NULL,,,5.923176573175283,6.011298891136624
T,NULL,NULL,637211798,321,5.923176573175283,6.011298891136624
T,NULL,NULL,,,6.486689751157741,5.308995518977873
T,NULL,NULL,637211924,447,6.486689751157741,5.308995518977873
T,NULL,NULL,,,6.405841375160264,5.9169753750482
T,NULL,NULL,637211747,270,6.405841375160264,5.9169753750482
T,NULL,NULL,,,7.9813067201110925,5.633734994502536
T,NULL,NULL,637211623,146,7.9813067201110925,5.633734994502536
T,NULL,NULL,,,7.242083073134211,10.713439212881596
T,NULL,NULL,637211780,303,7.242083073134211,10.713439212881596
T,NULL,NULL,,,6.47456249415815,3.8979218818472683
T,NULL,NULL,637211754,277,6.47456249415815,3.8979218818472683
T,NULL,NULL,,,9.506376578063126,4.61180966669444
T,NULL,NULL,637211843,366,9.506376578063126,4.61180966669444
T,NULL,NULL,,,7.147220979137188,10.392201762507092
T,NULL,NULL,637211613,136,7.147220979137188,10.392201762507092
T,NULL,NULL,,,7.145604011137209,4.080908072108931
T,NULL,NULL,637211956,479,7.145604011137209,4.080908072108931
T,NULL,NULL,,,6.609579281153941,3.954246127662298
T,NULL,NULL,637211724,247,6.609579281153941,3.954246127662298
T,NULL,NULL,,,8.482027660095355,5.081001026691512
T,NULL,NULL,637211880,403,8.482027660095355,5.081001026691512
T,NULL,NULL,,,11.213894270008893,3.7626297404334617
T,NULL,NULL,637211725,248,11.213894270008893,3.7626297404334617
T,NULL,NULL,,,7.609673687122736,3.9456213150940296
T,NULL,NULL,637211934,457,7.609673687122736,3.9456213150940296
T,NULL,NULL,,,5.223029640196998,8.192049613306569
T,NULL,NULL,637211631,154,5.223029640196998,8.192049613306569
T,NULL,NULL,,,8.253496251102547,4.856512303061724
T,NULL,NULL,637211696,219,8.253496251102547,4.856512303061724
T,NULL,NULL,,,9.861839936051865,7.41805630027007
T,NULL,NULL,637211597,120,9.861839936051865,7.41805630027007
T,NULL,NULL,,,5.293098232194836,8.25133837153817
T,NULL,NULL,637211832,355,5.293098232194836,8.25133837153817
T,NULL,NULL,,,5.3448411931932185,7.133205298607212
T,NULL,NULL,637211911,434,5.3448411931932185,7.133205298607212
T,NULL,NULL,,,6.165452205167767,5.240813669890056
T,NULL,NULL,637211876,399,6.165452205167767,5.240813669890056
T,NULL,NULL,,,9.534404015062236,4.640915044329936
T,NULL,NULL,637211611,134,9.534404015062236,4.640915044329936
T,NULL,NULL,,,8.383662136098494,4.766231466267508
T,NULL,NULL,637211627,150,8.383662136098494,4.766231466267508
T,NULL,NULL,,,7.0496639391401885,4.373848780485872
T,NULL,NULL,637211710,233,7.0496639391401885,4.373848780485872
T,NULL,NULL,,,6.711717729150763,3.92109819951816
T,NULL,NULL,637211549,72,6.711717729150763,3.92109819951816
T,NULL,NULL,,,7.03322476914073,5.568248798525922
T,NULL,NULL,637211844,367,7.03322476914073,5.568248798525922
T,NULL,NULL,,,8.351322786099473,5.675236739960022
T,NULL,NULL,637211658,181,8.351322786099473,5.675236739960022
T,NULL,NULL,,,5.08828234820119,7.965943752010846
T,NULL,NULL,637211908,431,5.08828234820119,7.965943752010846
T,NULL,NULL,,,5.348883612193106,7.132666306628092
T,NULL,NULL,637211760,283,5.348883612193106,7.132666306628092
T,NULL,NULL,,,6.609579281153941,3.954246127662298
T,NULL,NULL,637211724,247,6.609579281153941,3.954246127662298
T,NULL,NULL,,,6.380239389161076,5.386879548678092
T,NULL,NULL,637211670,193,6.380239389161076,5.386879548678092
T,NULL,NULL,,,7.093591556138833,4.775126175436351
T,NULL,NULL,637211897,420,7.093591556138833,4.775126175436351
T,NULL,NULL,,,8.062694085108546,4.732275516691201
T,NULL,NULL,637211882,405,8.062694085108546,4.732275516691201
T,NULL,NULL,,,8.736700043087353,5.183947651960739
T,NULL,NULL,637211540,63,8.736700043087353,5.183947651960739
T,NULL,NULL,,,8.023078381109798,5.864152819012938
T,NULL,NULL,637211639,162,8.023078381109798,5.864152819012938
T,NULL,NULL,,,5.284474406195088,7.004117436823608
T,NULL,NULL,637211645,168,5.284474406195088,7.004117436823608
T,NULL,NULL,,,7.170936502136442,10.430739463970763
T,NULL,NULL,637211795,318,7.170936502136442,10.430739463970763
T,NULL,NULL,,,6.714412675150655,3.9213676920141523
T,NULL,NULL,637211972,495,6.714412675150655,3.9213676920141523
T,NULL,NULL,,,8.570421884092596,5.405741896638847
T,NULL,NULL,637211489,12,8.570421884092596,5.405741896638847
T,NULL,NULL,,,8.16321556510539,5.22194706421594
T,NULL,NULL,637211888,411,8.16321556510539,5.22194706421594
T,NULL,NULL,,,10.276861597038717,8.044361129461699
T,NULL,NULL,637211802,325,10.276861597038717,8.044361129461699
T,NULL,NULL,,,6.956957802143094,5.42595573143915
T,NULL,NULL,637211682,205,6.956957802143094,5.42595573143915
T,NULL,NULL,,,5.241085778196421,8.269394546289549
T,NULL,NULL,637211916,439,5.241085778196421,8.269394546289549
T,NULL,NULL,,,5.71701321518168,7.574367651741149
T,NULL,NULL,637211527,50,5.71701321518168,7.574367651741149
T,NULL,NULL,,,8.012837587110084,6.040132794433577
T,NULL,NULL,637211592,115,8.012837587110084,6.040132794433577
T,NULL,NULL,,,8.230858706103248,6.189702043037514
T,NULL,NULL,637211702,225,8.230858706103248,6.189702043037514
T,NULL,NULL,,,7.317272062131863,10.851420364969988
T,NULL,NULL,637211519,42,7.317272062131863,10.851420364969988
T,NULL,NULL,,,9.250626217071186,5.148104227334776
T,NULL,NULL,637211788,311,9.250626217071186,5.148104227334776
T,NULL,NULL,,,8.008256179110234,6.277288034537934
T,NULL,NULL,637211481,4,8.008256179110234,6.277288034537934
T,NULL,NULL,,,5.73560834118112,7.584877925049037
T,NULL,NULL,637211721,244,5.73560834118112,7.584877925049037
T,NULL,NULL,,,8.10527422910721,7.3482594078013435
T,NULL,NULL,637211746,269,8.10527422910721,7.3482594078013435
T,NULL,NULL,,,7.896685420113755,5.229223715913696
T,NULL,NULL,637211485,8,7.896685420113755,5.229223715913696
T,NULL,NULL,,,7.100598416138624,11.370736647544193
T,NULL,NULL,637211685,208,7.100598416138624,11.370736647544193
T,NULL,NULL,,,6.954801845143166,6.133648514516568
T,NULL,NULL,637211965,488,6.954801845143166,6.133648514516568
T,NULL,NULL,,,8.36102459109918,5.288511999668111
T,NULL,NULL,637211808,331,8.36102459109918,5.288511999668111
T,NULL,NULL,,,6.363800220161593,5.819148878160099
T,NULL,NULL,637211590,113,6.363800220161593,5.819148878160099
T,NULL,NULL,,,7.155844806136884,5.264258785957684
T,NULL,NULL,637211595,118,7.155844806136884,5.264258785957684
T,NULL,NULL,,,7.15288036513698,10.418342731897738
T,NULL,NULL,637211766,289,7.15288036513698,10.418342731897738
T,NULL,NULL,,,7.988583074110849,5.267222350422372
T,NULL,NULL,637211752,275,7.988583074110849,5.267222350422372
T,NULL,NULL,,,5.090977294201096,6.714949885121597
T,NULL,NULL,637211927,450,5.090977294201096,6.714949885121597
T,NULL,NULL,,,8.482027660095355,5.081001026691512
T,NULL,NULL,637211880,403,8.482027660095355,5.081001026691512
T,NULL,NULL,,,9.141211415074622,7.438269353009736
T,NULL,NULL,637211846,369,9.141211415074622,7.438269353009736
T,NULL,NULL,,,8.002866287110407,2.821558973539199
T,NULL,NULL,637211946,469,8.002866287110407,2.821558973539199
T,NULL,NULL,,,7.171744986136403,10.547430619166978
T,NULL,NULL,637211903,426,7.171744986136403,10.547430619166978
T,NULL,NULL,,,5.016596788203387,7.456599035892869
T,NULL,NULL,637211794,317,5.016596788203387,7.456599035892869
T,NULL,NULL,,,7.439622604128047,10.857079625721292
T,NULL,NULL,637211506,29,7.439622604128047,10.857079625721292
T,NULL,NULL,,,7.675160871120681,5.515696699587074
T,NULL,NULL,637211629,152,7.675160871120681,5.515696699587074
T,NULL,NULL,,,6.694739570151285,3.833242980269762
T,NULL,NULL,637211797,320,6.694739570151285,3.833242980269762
T,NULL,NULL,,,6.582629823154761,4.887236406256361
T,NULL,NULL,637211836,359,6.582629823154761,4.887236406256361
T,NULL,NULL,,,7.244508524134162,10.721254553445402
T,NULL,NULL,637211622,145,7.244508524134162,10.721254553445402
T,NULL,NULL,,,6.962617188142943,10.945743824982792
T,NULL,NULL,637211591,114,6.962617188142943,10.945743824982792
T,NULL,NULL,,,7.951392821112023,6.03555145464112
T,NULL,NULL,637211709,232,7.951392821112023,6.03555145464112
T,NULL,NULL,,,8.023347876109767,5.09744072371219
T,NULL,NULL,637211968,491,8.023347876109767,5.09744072371219
T,NULL,NULL,,,7.587575131123415,4.250150220410673
T,NULL,NULL,637211776,299,7.587575131123415,4.250150220410673
T,NULL,NULL,,,7.928755276112739,5.878975125633583
T,NULL,NULL,637211951,474,7.928755276112739,5.878975125633583
T,NULL,NULL,,,7.962442099111669,5.886251442415705
T,NULL,NULL,637211739,262,7.962442099111669,5.886251442415705
T,NULL,NULL,,,8.398753833097985,5.019825853626022
T,NULL,NULL,637211634,157,8.398753833097985,5.019825853626022
T,NULL,NULL,,,10.14885166904277,7.940336403172656
T,NULL,NULL,637211656,179,10.14885166904277,7.940336403172656
T,NULL,NULL,,,7.809638669116467,5.761206121930482
T,NULL,NULL,637211906,429,7.809638669116467,5.761206121930482
T,NULL,NULL,,,8.344585421099694,5.976801188793639
T,NULL,NULL,637211912,435,8.344585421099694,5.976801188793639
T,NULL,NULL,,,7.9670235071115485,6.15278158134149
T,NULL,NULL,637211521,44,7.9670235071115485,6.15278158134149
T,NULL,NULL,,,8.015532533110019,6.228240011429606
T,NULL,NULL,637211697,220,8.015532533110019,6.228240011429606
T,NULL,NULL,,,6.8987469711449165,5.956590625297889
T,NULL,NULL,637211719,242,6.8987469711449165,5.956590625297889
T,NULL,NULL,,,5.329749496193685,7.644706032709072
T,NULL,NULL,637211806,329,5.329749496193685,7.644706032709072
T,NULL,NULL,,,6.4915406531576,3.8194989416242966
T,NULL,NULL,637211758,281,6.4915406531576,3.8194989416242966
T,NULL,NULL,,,4.879424044207639,6.758069164346332
T,NULL,NULL,637211730,253,4.879424044207639,6.758069164346332
T,NULL,NULL,,,6.702824408151059,6.060885214774087
T,NULL,NULL,637211740,263,6.702824408151059,6.060885214774087
T,NULL,NULL,,,10.43478542403372,3.714660893473927
T,NULL,NULL,637211636,159,10.43478542403372,3.714660893473927
T,NULL,NULL,,,9.427414665065584,7.411589017343038
T,NULL,NULL,637211691,214,9.427414665065584,7.411589017343038
T,NULL,NULL,,,8.057843182108684,4.729580576130471
T,NULL,NULL,637211599,122,8.057843182108684,4.729580576130471
T,NULL,NULL,,,5.5043819871882675,7.9726808122961055
T,NULL,NULL,637211653,176,5.5043819871882675,7.9726808122961055
T,NULL,NULL,,,5.321934153193922,8.124675895445735
T,NULL,NULL,637211574,97,5.321934153193922,8.124675895445735
T,NULL,NULL,,,5.122238665200115,8.635368278132262
T,NULL,NULL,637211966,489,5.122238665200115,8.635368278132262
T,NULL,NULL,,,9.435230008065346,8.237859405026029
T,NULL,NULL,637211550,73,9.435230008065346,8.237859405026029
T,NULL,NULL,,,5.803790472178974,6.304509096762894
T,NULL,NULL,637211708,231,5.803790472178974,6.304509096762894
T,NULL,NULL,,,8.215767009103743,5.7272493513137
T,NULL,NULL,637211933,456,8.215767009103743,5.7272493513137
T,NULL,NULL,,,4.827411589209234,6.191861075095931
T,NULL,NULL,637211626,149,4.827411589209234,6.191861075095931
T,NULL,NULL,,,8.704899682088381,5.426762312649724
T,NULL,NULL,637211950,473,8.704899682088381,5.426762312649724
T,NULL,NULL,,,6.7192635781505174,4.027548553504347
T,NULL,NULL,637211803,326,6.7192635781505174,4.027548553504347
T,NULL,NULL,,,5.6038254891851835,8.814851315125589
T,NULL,NULL,637211681,204,5.6038254891851835,8.814851315125589
T,NULL,NULL,,,6.9820207981423295,11.543752286240757
T,NULL,NULL,637211669,192,6.9820207981423295,11.543752286240757
T,NULL,NULL,,,8.222234879103524,7.454979129913636
T,NULL,NULL,637211545,68,8.222234879103524,7.454979129913636
T,NULL,NULL,,,7.244508524134162,10.721254553445402
T,NULL,NULL,637211622,145,7.244508524134162,10.721254553445402
T,NULL,NULL,,,7.92471285711288,7.9225525700887856
T,NULL,NULL,637211671,194,7.92471285711288,7.9225525700887856
T,NULL,NULL,,,5.207937944197482,7.9519299481515215
T,NULL,NULL,637211711,234,5.207937944197482,7.9519299481515215
T,NULL,NULL,,,9.496135784063455,4.616391088318145
T,NULL,NULL,637211948,471,9.496135784063455,4.616391088318145
T,NULL,NULL,,,8.46127657709603,11.370196187189595
T,NULL,NULL,637211793,316,8.46127657709603,11.370196187189595
T,NULL,NULL,,,6.141736681168496,5.465302679051952
T,NULL,NULL,637211620,143,6.141736681168496,5.465302679051952
T,NULL,NULL,,,6.8359547331468775,4.387593210014014
T,NULL,NULL,637211917,440,6.8359547331468775,4.387593210014014
T,NULL,NULL,,,8.011220619110148,4.98775644023546
T,NULL,NULL,637211805,328,8.011220619110148,4.98775644023546
T,NULL,NULL,,,8.206065204104036,5.419486546402501
T,NULL,NULL,637211860,383,8.206065204104036,5.419486546402501
T,NULL,NULL,,,9.907115026050434,12.811181877490107
T,NULL,NULL,637211910,433,9.907115026050434,12.811181877490107
T,NULL,NULL,,,10.991291743016006,8.992172515427038
T,NULL,NULL,637211769,292,10.991291743016006,8.992172515427038
T,NULL,NULL,,,7.701840835119825,5.032492880093542
T,NULL,NULL,637211960,483,7.701840835119825,5.032492880093542
T,NULL,NULL,,,5.858228378177287,6.018305802951334
T,NULL,NULL,637211875,398,5.858228378177287,6.018305802951334
T,NULL,NULL,,,5.363705814192656,7.967830015685104
T,NULL,NULL,637211646,169,5.363705814192656,7.967830015685104
T,NULL,NULL,,,6.962078199142937,10.93280808150264
T,NULL,NULL,637211764,287,6.962078199142937,10.93280808150264
T,NULL,NULL,,,6.486150761157759,4.285994073461398
T,NULL,NULL,637211826,349,6.486150761157759,4.285994073461398
T,NULL,NULL,,,6.762113217149178,5.339717649523017
T,NULL,NULL,637211544,67,6.762113217149178,5.339717649523017
T,NULL,NULL,,,5.612449316184922,6.8313711614547366
T,NULL,NULL,637211649,172,5.612449316184922,6.8313711614547366
T,NULL,NULL,,,6.239293721165467,5.321392487605909
T,NULL,NULL,637211676,199,6.239293721165467,5.321392487605909
T,NULL,NULL,,,6.793374589148215,5.9142800751901605
T,NULL,NULL,637211488,11,6.793374589148215,5.9142800751901605
T,NULL,NULL,,,6.970971520142683,5.477698677919856
T,NULL,NULL,637211675,198,6.970971520142683,5.477698677919856
T,NULL,NULL,,,5.37529408119228,6.224469535108278
T,NULL,NULL,637211568,91,5.37529408119228,6.224469535108278
T,NULL,NULL,,,6.948333975143385,5.380411154744861
T,NULL,NULL,637211921,444,6.948333975143385,5.380411154744861
T,NULL,NULL,,,8.205526215104072,5.739646114018149
T,NULL,NULL,637211784,307,8.205526215104072,5.739646114018149
T,NULL,NULL,,,5.016596788203387,7.456599035892869
T,NULL,NULL,637211794,317,5.016596788203387,7.456599035892869
T,NULL,NULL,,,8.848809790083862,12.767794638395833
T,NULL,NULL,637211608,131,8.848809790083862,12.767794638395833
T,NULL,NULL,,,7.19087910213581,10.422385112116915
T,NULL,NULL,637211564,87,7.19087910213581,10.422385112116915
T,NULL,NULL,,,8.293111955101296,6.585320022426424
T,NULL,NULL,637211878,401,8.293111955101296,6.585320022426424
T,NULL,NULL,,,8.147315385105884,5.848521993261879
T,NULL,NULL,637211674,197,8.147315385105884,5.848521993261879
T,NULL,NULL,,,6.116404190169263,5.864963170501052
T,NULL,NULL,637211536,59,6.116404190169263,5.864963170501052
T,NULL,NULL,,,7.250976394133943,10.502424943944789
T,NULL,NULL,637211830,353,7.250976394133943,10.502424943944789
T,NULL,NULL,,,8.16510202710532,5.738298687072484
T,NULL,NULL,637211865,388,8.16510202710532,5.738298687072484
T,NULL,NULL,,,5.526480543187603,8.124406247489016
T,NULL,NULL,637211666,189,5.526480543187603,8.124406247489016
T,NULL,NULL,,,6.9887581631421085,3.971223929720603
T,NULL,NULL,637211479,2,6.9887581631421085,3.971223929720603
T,NULL,NULL,,,6.547865021155857,4.997459722831024
T,NULL,NULL,637211835,358,6.547865021155857,4.997459722831024
T,NULL,NULL,,,6.95210689914326,5.420835339112413
T,NULL,NULL,637211782,305,6.95210689914326,5.420835339112413
T,NULL,NULL,,,5.802981988178985,6.302892129410425
T,NULL,NULL,637211543,66,5.802981988178985,6.302892129410425
T,NULL,NULL,,,6.43548577915935,5.825616684729581
T,NULL,NULL,637211886,409,6.43548577915935,5.825616684729581
T,NULL,NULL,,,8.040865024109237,5.41059341214128
T,NULL,NULL,637211854,377,8.040865024109237,5.41059341214128
T,NULL,NULL,,,8.393633436098142,6.34439174661521
T,NULL,NULL,637211667,190,8.393633436098142,6.34439174661521
T,NULL,NULL,,,5.432426933190499,7.590268050547928
T,NULL,NULL,637211761,284,5.432426933190499,7.590268050547928
T,NULL,NULL,,,5.218448232197133,8.192858100602148
T,NULL,NULL,637211787,310,5.218448232197133,8.192858100602148
T,NULL,NULL,,,8.201483796104185,5.960901173634167
T,NULL,NULL,637211687,210,8.201483796104185,5.960901173634167
T,NULL,NULL,,,5.788968269179435,5.697876797619727
T,NULL,NULL,637211704,227,5.788968269179435,5.697876797619727
T,NULL,NULL,,,7.35904372313054,10.781621224448827
T,NULL,NULL,637211907,430,7.35904372313054,10.781621224448827
T,NULL,NULL,,,6.120446609169164,5.362894755084381
T,NULL,NULL,637211834,357,6.120446609169164,5.362894755084381
T,NULL,NULL,,,8.357521161099285,5.296327346747311
T,NULL,NULL,637211777,300,8.357521161099285,5.296327346747311
T,NULL,NULL,,,6.052803468171263,5.485245353953932
T,NULL,NULL,637211621,144,6.052803468171263,5.485245353953932
T,NULL,NULL,,,10.250451128039558,8.039779759562839
T,NULL,NULL,637211964,487,10.250451128039558,8.039779759562839
